digraph G {
"bugs\nCreated from HEAD" -> "bugs\nlalalal"
"fixes\nCreated from HEAD" -> "caching\nFast-forward"
"fixes\nCreated from HEAD" -> "fixes\nedit product bug fixed"
"fixes\nedit product bug fixed" -> "fixes\nprodcut image in list added"
"fixes\nprodcut image in list added" -> "fixes\nswipe to dismiss bug fixed"
"fixes\nswipe to dismiss bug fixed" -> "fixes\nanother fucking image in another fucking list"
"order-description-logic\nCreated from refs/remotes/origin/order-description-logic" -> "order-description-logic\nnavigation"
"order-description-logic\nnavigation" -> "order-description-logic\nprice range feature"
"order-description-logic\nprice range feature" -> "order-description-logic\norder creation logic"
"order-description-logic\nFast-forward" -> "order-description-logic\nbotton sheet bug fixed"
"order-description-logic\nbotton sheet bug fixed" -> "order-description-logic\nmerge"
"order-description-logic\nmerge" -> "order-description-logic\nexpanded address refactor"
"order-description-logic\nexpanded address refactor" -> "order-description-logic\nnavigation"
"order-description-logic\nnavigation" -> "order-description-logic\nsmth"
"order-description-logic\nsmth" -> "order-description-logic\ngradle fixed"
"order-description-logic\ngradle fixed" -> "order-description-logic\nмердж древних русов"
"order-description-logic\nмердж древних русов" -> "order-description-logic\ndraggable pin"
"order-description-logic\ndraggable pin" -> "order-description-logic\nmap"
"order-description-logic\nmap" -> "order-description-logic\nsearch address bug fix"
"order-description-logic\nsearch address bug fix" -> "order-description-logic\ndublicate placemark bug fixed"
"order-description-logic\ndublicate placemark bug fixed" -> "order-description-logic\npoints comparison bug fixed"
"order-description-logic\npoints comparison bug fixed" -> "order-description-logic\nanother fucking bug"
"order-description-logic\nanother fucking bug" -> "order-description-logic\ndraggable delivery address"
"order_description_fixing\nCreated from HEAD" -> "order_description_fixing\nproceed button, other fixes"
"order_description_fixing\nproceed button, other fixes" -> "order_description_fixing\npadding fixed"
"testing\nCreated from HEAD" -> "testing\nplacemark repository tests"
"testing\nplacemark repository tests" -> "testing\nmagic repository unit tests"
"testing\nmagic repository unit tests" -> "testing\nmerge from main"
"testing\nmerge from main" -> "testing\nthe docs"
"testing\nthe docs" -> "testing\nrefactoring"
}
