digraph G {
Flask -> Werkzeug
Flask -> Jinja2
Flask -> itsdangerous
Flask -> click
Flask -> blinker
Flask -> importlib_metadata
Flask -> asgiref
Flask -> python_dotenv
Werkzeug -> MarkupSafe
Werkzeug -> watchdog
Jinja2 -> MarkupSafe
Jinja2 -> Babel
click -> colorama
click -> importlib_metadata
importlib_metadata -> zipp
importlib_metadata -> typing_extensions
importlib_metadata -> sphinx
importlib_metadata -> jaraco_packaging
importlib_metadata -> rst_linker
importlib_metadata -> furo
importlib_metadata -> sphinx_lint
importlib_metadata -> jaraco_tidelift
importlib_metadata -> ipython
importlib_metadata -> pytest
importlib_metadata -> pytest_checkdocs
importlib_metadata -> pytest_cov
importlib_metadata -> pytest_enabler
importlib_metadata -> pytest_ruff
importlib_metadata -> packaging
importlib_metadata -> pyfakefs
importlib_metadata -> flufl_flake8
importlib_metadata -> pytest_perf
importlib_metadata -> pytest_black
importlib_metadata -> pytest_mypy
importlib_metadata -> importlib_resources
asgiref -> typing_extensions
asgiref -> pytest
asgiref -> pytest_asyncio
asgiref -> mypy
python_dotenv -> click
}
